Actual,Predicted
7389.89,7013.2144
17319.18,16880.127
18059.19,18124.768
6704.94,6731.362
6022.78,6146.9854
17612.76,17245.29
6465.04,6082.7285
6521.42,6145.4185
18827.07,18539.256
6814.56,7237.3545
6989.6,6820.2637
19544.28,19558.26
17429.82,17560.527
17036.23,16752.639
17530.35,17388.963
17263.9,16878.45
18847.41,19274.264
17434.77,17536.45
6344.86,6808.8105
17359.1,17803.477
18524.12,18495.127
18965.38,18692.77
6230.75,6711.937
7279.61,7002.5054
5156.4,5349.725
4845.02,4575.1953
4319.49,4083.6035
17582.96,17521.887
17630.92,17563.62
17211.82,17306.535
6896.08,6884.9517
4324.4,4421.513
18649.5,18690.852
6276.91,5982.9214
5842.91,5935.537
4909.53,4632.702
18492.04,18579.12
18504.87,18140.305
16851.62,17335.625
17969.98,18278.611
4578.14,4928.4336
4284.69,4666.249
6639.47,6381.559
18260.59,17844.832
18273.34,18071.324
17882.21,17936.646
18689.98,18637.234
6332.09,6271.6753
6593.35,6161.8384
5659.15,5488.8716
18234.76,18345.486
4818.13,5311.343
18183.9,17827.182
18020.53,18214.705
5906.7,5549.2393
17725.19,17951.785
18554.42,18324.852
18070.25,17581.316
5529.1,5075.7153
18482.01,18488.979
17473.93,17419.455
4763.93,4854.378
6530.31,6275.3164
18357.98,18082.305
7404.6,7034.579
7257.92,6782.587
6269.99,6239.026
16822.11,17058.555
4884.62,4878.9053
18768.83,18657.21
16856.2,16547.428
6022.95,5770.9404
18323.01,18163.629
17833.88,17871.965
5100.4,4914.746
4992.62,5260.0435
18240.84,18413.46
18693.48,18941.21
5076.16,5585.767
5940.67,5966.5083
6231.78,5870.9414
5473.62,5806.25
17886.97,17731.184
18492.6,18301.96
19782.78,19309.623
17785.42,17512.81
18442.45,18686.16
19457.29,19062.086
6917.37,7308.939
4676.13,4806.681
17969.54,18335.94
18268.4,18620.477
19462.11,19287.916
6865.75,6751.797
5592.87,5847.807
5967.68,6097.3384
6987.2,7163.7637
6359.71,6650.1265
4917.49,5026.495
5763.32,5729.128
4922.05,4791.228
18950.87,19341.074
17336.69,17214.742
17250.82,17014.37
5648.8,5437.494
16864.29,16996.97
16975.23,16914.117
4915.91,5089.315
4765.45,5227.6753
6297.15,6647.267
19429.82,18936.361
18507.19,18670.258
18024.41,18423.203
7905.95,7460.0293
19260.8,19519.365
17466.06,17780.932
16730.52,17164.865
18130.0,17784.104
18099.38,17742.668
16395.13,16758.287
17204.27,17089.363
6712.88,6304.4214
17957.8,17914.916
7425.3,7076.719
6910.44,7214.902
17804.27,17497.121
7151.6,7308.795
17998.36,17650.836
5977.67,5781.85
7094.88,7222.541
4762.58,5142.789
17789.24,17708.926
4658.6,5125.004
6123.04,5867.253
18985.72,18573.818
18406.94,18274.027
17538.58,17460.008
17555.22,17649.393
7150.77,7105.8506
5118.44,4950.76
18660.14,18296.81
7459.54,7491.979
17876.35,17978.91
17730.34,18073.1
16885.53,16810.809
19094.09,18563.283
6076.83,6487.0693
7187.04,7254.2007
17861.88,17387.453
5381.79,5693.007
6376.6,6808.211
17539.6,17089.588
17744.0,17952.44
5165.92,5377.841
4163.91,3971.7563
5990.0,5949.321
16061.89,16414.094
5274.35,5011.2417
4927.25,4677.2866
17349.75,17070.773
17286.22,17544.117
7694.89,7230.7344
17499.66,17800.277
17625.22,18153.77
4538.15,4497.919
5591.15,5688.1494
17207.87,17652.012
17170.06,17504.648
5944.21,6064.3003
16989.12,17100.838
17125.75,17248.844
18116.64,17918.984
17231.95,17602.836
19673.18,19181.332
5489.48,5925.136
4631.97,4692.56
18595.3,18665.285
5512.36,6021.4937
16796.79,16591.684
5450.06,5125.453
6067.34,6325.123
18597.56,18269.074
18681.04,18254.027
5057.56,5397.5015
5340.63,5100.6665
5898.16,5821.4443
5342.29,5258.4307
17889.55,18233.877
5530.94,5985.0063
5267.39,5289.2085
5627.66,5525.9033
17589.45,17874.941
4991.68,5287.0034
17261.19,17699.867
5514.19,5905.5186
18277.97,18426.31
17382.75,17046.564
19610.41,19622.8
4326.99,4381.2764
4979.87,5158.47
18053.02,18210.484
16738.71,17071.564
3617.09,4088.921
17530.92,17547.297
4770.65,4989.044
18731.7,18353.91
16849.49,16751.934
15927.27,16374.764
6699.92,7127.7896
5305.34,5649.183
5569.83,5315.9404
7029.04,6937.615
17225.46,17766.361
6922.12,6664.9546
6483.73,6190.0645
18765.69,19133.117
6888.56,6431.1562
17410.16,17594.59
16586.43,16707.844
5093.68,5669.205
17107.43,16843.807
4950.35,4588.664
17398.65,17009.621
18942.41,19296.611
17861.48,17614.219
17893.86,17994.586
6787.02,6487.394
4729.64,4369.396
5656.81,5793.406
17419.88,17485.465
17803.82,18061.15
6829.14,6671.8086
17537.1,17704.043
5909.31,5633.903
18493.03,18307.768
18459.73,18739.77
16756.08,16656.68
5329.13,5777.851
16437.65,16838.652
5720.51,6296.8857
17051.64,16750.697
17478.76,17137.793
5992.61,5870.0454
17723.47,17823.902
17736.08,17858.027
5504.2,5701.4214
18839.03,18643.504
6719.43,6451.158
18453.43,18768.049
18108.25,17778.219
5095.96,5154.3286
16697.25,17060.273
18011.18,17558.096
6261.36,6190.389
17063.84,16687.762
18345.83,18072.492
18235.97,18461.984
6386.77,6323.7383
19383.63,18933.299
18559.62,18038.18
17296.66,17391.832
4833.28,4645.104
17143.05,17333.066
5568.07,5304.8706
7011.21,6533.398
18234.4,18187.477
6877.11,6412.0947
17564.35,16990.646
19586.39,19244.186
5523.27,5434.0337
5282.92,5789.0093
17541.79,17695.887
6699.3,6859.5312
5798.23,5675.244
18481.56,18381.531
